,ATL,BOS,BRK,CHO,CHI,CLE,DAL,DEN,HOU,DET,GSW,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS
ATL,108.31695480685629,106.70125812830028,119.90226943806266,96.0111,114.99940000000001,109.99520000000001,87.7937372667853,94.34382862850052,111.94560000000001,87.61974901084307,99.9975,95.9408,124.8441273481394,104.775125,103.52517698023543,93.005,107.00039999999998,109.64489043470181,93.97200000000001,93.98200000000001,109.89876543035176,89.06882061431979,110.53395,106.977,101.72532638815255,105.9747,92.33519933438936,95.32315438934388,67.98360000000001,102.90412500000001
BOS,112.72719340165585,97.66632568248531,116.423125,104.06,102.9792,122.0632,89.9691,107.0201,113.73015684292511,103.82,87.9483,104.9237,104.49697734055808,105.9848163736433,101.44077162328882,111.9976,105.19348779200068,99.0165,105.08939999999998,114.98760000000001,100.09138401809358,97.8740392722423,105.52402345365883,106.87298163395967,131.21244974777477,95.32558876695697,103.00319999999999,91.23579859749522,92.33734171168253,92.9907
BRK,107.09087804916533,104.44817499999999,124.03948668366749,95.069,88.044,105.79194623847928,105.92376291489107,111.40371459890062,107.98698494519527,108.976,105.43319004419192,99.98790000000001,99.9831,118.04520000000001,92.75447346308214,105.68507223542078,108.00540000000001,118.9024,116.30027032168692,96.03880000000001,104.9588,92.36320050325666,92.50622671081122,122.02959999999999,108.94200000000001,105.0467,90.6350552447966,111.64839748318795,89.64859244981977,108.7002970605251
CHO,99.9991,98.0056,99.086,110.0389480800128,118.09444140362486,93.055,93.9884206718485,109.71586064242753,107.09117955549598,89.01359999999998,102.32175751013416,121.96359999999999,110.00746782967087,117.70609962771393,96.866,97.0056,107.0185,115.0713,105.1,103.73649999999999,102.81315864475216,94.33482907702255,109.045,125.13452752415097,97.7847482268149,122.22289797669356,114.04960000000001,111.0108,103.95510000000002,112.89501738052897
CHI,107.0441,102.50595000000001,117.9992,94.55767379912004,93.46076486016734,102.3190391342088,95.72038947590073,107.03,98.15930721839882,93.19016851198985,105.05525434187048,105.83427499999999,95.03299999999999,104.206075,115.68455857191502,98.01199999999999,104.34808725352099,100.62305624898521,101.30484509260764,104.06160000000001,103.29314761314474,112.04800000000002,104.9469,113.69537398886504,113.0025,94.55155767665407,91.08357622322337,86.13586915616024,84.9932,106.0332
CLE,105.99359999999999,128.02720000000002,126.03973263026943,99.9925,71.29592040656273,84.15768851809838,127.93410000000002,109.17766380434618,128.064,104.0676,109.32107950284605,93.02179999999998,75.09910082635531,116.20680622824015,115.98639608108908,122.15816273763161,100.9944,107.98420271700861,97.73238375887456,116.98290000000001,112.4773016521916,104.99199999999999,107.2071,88.05297995997816,136.9319,96.4236300895266,93.52118893692518,107.20417500000002,86.4170056845817,104.9972
DAL,113.22968865922685,82.9725,104.43264873676135,99.91142336631954,67.99330970140065,89.931,97.37011027943434,95.6362533639121,94.9767,103.89149418535912,94.99050000000001,109.60879999999999,103.99380000000001,109.0518,63.9846,92.47305823035367,77.9328,94.2330728961551,91.0364,77.07839999999999,88.0863379441896,86.9466,85.44432291441515,132.0502403435271,95.0264,103.08015733686698,89.0248,112.19471552339523,80.9744,97.552244840525
DEN,103.3703417533532,122.96779999999998,108.71756131738634,104.65369473207444,110.04629999999999,101.67773603444527,85.06153384265717,113.31778017961962,106.52512892276886,90.78287499999999,101.05680000000001,112.26898572196848,113.48047527915743,98.60841281425502,107.0695,97.9776,108.42941577354343,101.9048,106.9929,117.63473546333047,116.78480000000002,93.84440585309592,102.29778248354698,120.0405,103.72612500000001,104.6842559905208,106.42254868325415,101.47409999999999,94.52040000000001,97.63059705605379
HOU,97.03980000000001,100.55858635665604,119.23432044579187,93.6897733841392,103.70243587890525,119.99040000000001,99.45324999999998,104.88250304916315,115.54797191982738,98.95200000000001,97.29272008421404,106.94635010331484,89.56603184079432,114.01180000000001,109.62058261111616,107.25430804354279,111.54836924808204,131.4957356754367,108.4164316669052,117.93540000000002,103.00290000000001,112.51210566979738,114.97630000000001,103.42883187795907,128.0184,117.0446,100.49242499999998,102.0326,105.97807499999999,113.9746
DET,112.83871255160759,106.19175000000001,100.9974,112.02779999999998,85.9326177880292,81.005,113.04684915438877,104.692025,95.976,89.97773511550669,121.86769058429155,104.85902592062097,95.098875,114.63502425357892,99.07045435773338,106.9719,97.9532,88.95565881811082,86.47963387652854,102.04674999999999,95.82414999999999,107.97489999999999,99.89368080162025,99.9831,92.81794580427953,83.20293813464905,86.02799999999999,91.01119999999999,76.95438245030908,123.26201608517151
GSW,105.0225,103.9302,132.1941586132158,97.63208323281933,96.17624771922394,78.49113614628334,116.0793,124.96800000000002,106.48539588984627,108.75229461489393,101.37092498052702,119.97010000000002,94.43575459874742,115.8479875,122.02903968640229,86.25274984409799,124.0257,115.01880000000001,119.09379999999999,96.51033305236061,122.09400000000001,91.37712930029058,92.7454141042516,119.267575,126.99179999999998,108.07345869849716,100.06939999999999,126.99,108.88954569661435,97.50730758741746
IND,84.91199999999999,98.96529999999998,106.11970000000001,99.99759999999998,106.06465,103.0231,117.7932,118.963126654336,128.6736357202937,94.65673716938653,83.0407,82.5419627619503,91.05640000000001,114.9393,95.90776975061743,111.54223339844616,107.01360000000001,103.07173565873705,105.8300985556726,105.82625268673746,104.1145,87.984,102.6497,95.91239999999999,109.06190000000001,104.66012721114006,98.5423699468978,104.00649129456704,85.26181929585263,101.29003204578743
LAC,101.50247040939385,74.59349624141632,114.09719999999999,92.69447042572854,102.0133,88.29302676934614,124.0266,111.17086539473517,123.00686469087344,105.42075000000001,85.22426501830536,69.9932,91.2742629840919,133.03119703735433,103.12830000000002,102.8754307364982,104.34341833119439,119.06880000000001,111.01236823801926,91.28948389587462,96.63904999999998,90.16241357318954,113.53243398763308,115.95290000000001,112.60619999999999,120.94140000000002,116.0943,123.03160000000001,88.0008,109.59211947105796
